time,t_total,t_capture,t_detect,t_drawrec,t_display,fps,cpu,ram
28/05/2022 09:42:00,0.03789854049682617,0.0019953250885009766,0.01695537567138672,0.0,0.018947839736938477,26.386240390543414,16.7,48.4
28/05/2022 09:42:00,0.037897348403930664,0.001996755599975586,0.016951322555541992,0.0,0.018949270248413086,26.387070391876843,54.2,48.4
28/05/2022 09:42:00,0.04288530349731445,0.001995086669921875,0.01795339584350586,0.0,0.02293682098388672,23.318011496936744,13.9,48.4
28/05/2022 09:42:00,0.05086493492126465,0.001994609832763672,0.023935556411743164,0.0,0.024934768676757812,19.659909160366173,77.8,48.4
28/05/2022 09:42:01,0.04288530349731445,0.002992868423461914,0.01994633674621582,0.000997304916381836,0.018948793411254883,23.318011496936744,59.3,48.4
28/05/2022 09:42:01,0.036901235580444336,0.001997709274291992,0.015955209732055664,0.0,0.01894831657409668,27.09936359231142,22.2,48.4
28/05/2022 09:42:01,0.03590250015258789,0.0019931793212890625,0.01496124267578125,0.0,0.018948078155517578,27.85321344613709,54.2,48.4
28/05/2022 09:42:01,0.039893150329589844,0.001996278762817383,0.017950057983398438,0.0009989738464355469,0.018947839736938477,25.06695991011451,19.4,48.4
28/05/2022 09:42:01,0.04140114784240723,0.001997232437133789,0.017462968826293945,0.0,0.021940946578979492,24.153919688567168,69.4,48.4
28/05/2022 09:42:01,0.036901235580444336,0.001994609832763672,0.015958309173583984,0.0,0.01894831657409668,27.09936359231142,58.3,48.4
28/05/2022 09:42:01,0.04089021682739258,0.0039899349212646484,0.01795172691345215,0.0,0.01894855499267578,24.45572749641412,27.8,48.4
28/05/2022 09:42:01,0.03690147399902344,0.002994060516357422,0.015956401824951172,0.0,0.017951011657714844,27.099188504677727,58.3,48.4
28/05/2022 09:42:01,0.0388951301574707,0.0029916763305664062,0.016954421997070312,0.0,0.018949031829833984,25.710159496867682,47.2,48.4
28/05/2022 09:42:01,0.03690195083618164,0.0019979476928710938,0.0169525146484375,0.0,0.017951488494873047,27.09883833619765,62.5,48.4
28/05/2022 09:42:01,0.03789949417114258,0.001996755599975586,0.015953779220581055,0.0,0.019948959350585938,26.38557642707062,11.1,48.4
28/05/2022 09:42:01,0.036900997161865234,0.001994609832763672,0.015957117080688477,0.0009980201721191406,0.017951250076293945,27.099538682207605,62.5,48.4
28/05/2022 09:42:01,0.04088950157165527,0.001996755599975586,0.01894664764404297,0.0,0.01994609832763672,24.456155285913365,19.4,48.4
28/05/2022 09:42:01,0.03889322280883789,0.0019953250885009766,0.01794886589050293,0.0,0.018949031829833984,25.71142033960645,16.7,48.4
28/05/2022 09:42:01,0.03690671920776367,0.0019969940185546875,0.015961647033691406,0.0,0.018948078155517578,27.095337149058775,54.2,48.4
28/05/2022 09:42:01,0.03989219665527344,0.0019941329956054688,0.017951488494873047,0.0,0.019946575164794922,25.0675591680612,13.9,48.4
28/05/2022 09:42:01,0.03640890121459961,0.0019943714141845703,0.014961004257202148,0.0,0.01945352554321289,27.465811014340908,64.0,48.3
28/05/2022 09:42:01,0.03889608383178711,0.0019948482513427734,0.01695537567138672,0.0009980201721191406,0.018947839736938477,25.70952912186929,33.3,48.3
28/05/2022 09:42:01,0.0359034538269043,0.001995086669921875,0.015956878662109375,0.0,0.017951488494873047,27.852473603824954,58.3,48.3
28/05/2022 09:42:01,0.0511012077331543,0.014199495315551758,0.018951892852783203,0.0,0.017949819564819336,19.56900911661239,18.8,48.3
28/05/2022 09:42:01,0.03989148139953613,0.002017974853515625,0.017926692962646484,0.0,0.019946813583374023,25.068008630324474,59.3,48.3
28/05/2022 09:42:01,0.03391003608703613,0.0019936561584472656,0.012984752655029297,0.0,0.01893162727355957,29.48979462697481,9.1,48.3
